# Generated on: 2025-02-04 09:26:46
# Generated by: krystallix

/ip route
add gateway=VPN-1 routing-mark=VPN-1
add gateway=VPN-2 routing-mark=VPN-2
add gateway=VPN-3 routing-mark=VPN-3
add gateway=VPN-4 routing-mark=VPN-4
add gateway=VPN-5 routing-mark=VPN-5
add gateway=VPN-6 routing-mark=VPN-6
add gateway=VPN-7 routing-mark=VPN-7
add gateway=VPN-8 routing-mark=VPN-8
add gateway=VPN-9 routing-mark=VPN-9
add gateway=VPN-10 routing-mark=VPN-10
add gateway=VPN-11 routing-mark=VPN-11
add gateway=VPN-12 routing-mark=VPN-12
add gateway=VPN-13 routing-mark=VPN-13
add gateway=VPN-14 routing-mark=VPN-14
add gateway=VPN-15 routing-mark=VPN-15
add gateway=VPN-16 routing-mark=VPN-16
add gateway=VPN-17 routing-mark=VPN-17
add gateway=VPN-18 routing-mark=VPN-18
add gateway=VPN-19 routing-mark=VPN-19
add gateway=VPN-20 routing-mark=VPN-20
add gateway=VPN-21 routing-mark=VPN-21
add gateway=VPN-22 routing-mark=VPN-22
add gateway=VPN-23 routing-mark=VPN-23
add gateway=VPN-24 routing-mark=VPN-24
add gateway=VPN-25 routing-mark=VPN-25
add gateway=VPN-26 routing-mark=VPN-26
add gateway=VPN-27 routing-mark=VPN-27
add gateway=VPN-28 routing-mark=VPN-28
add gateway=VPN-29 routing-mark=VPN-29
add gateway=VPN-30 routing-mark=VPN-30
add gateway=VPN-31 routing-mark=VPN-31
add gateway=VPN-32 routing-mark=VPN-32
add gateway=VPN-33 routing-mark=VPN-33
add gateway=VPN-34 routing-mark=VPN-34
add gateway=VPN-35 routing-mark=VPN-35
add gateway=VPN-36 routing-mark=VPN-36
add gateway=VPN-37 routing-mark=VPN-37
add gateway=VPN-38 routing-mark=VPN-38
add gateway=VPN-39 routing-mark=VPN-39
add gateway=VPN-40 routing-mark=VPN-40
add gateway=VPN-41 routing-mark=VPN-41
add gateway=VPN-42 routing-mark=VPN-42
add gateway=VPN-43 routing-mark=VPN-43
add gateway=VPN-44 routing-mark=VPN-44
add gateway=VPN-45 routing-mark=VPN-45
add gateway=VPN-46 routing-mark=VPN-46
add gateway=VPN-47 routing-mark=VPN-47
add gateway=VPN-48 routing-mark=VPN-48
add gateway=VPN-49 routing-mark=VPN-49
add gateway=VPN-50 routing-mark=VPN-50
add gateway=VPN-51 routing-mark=VPN-51
add gateway=VPN-52 routing-mark=VPN-52
add gateway=VPN-53 routing-mark=VPN-53
add gateway=VPN-54 routing-mark=VPN-54
add gateway=VPN-55 routing-mark=VPN-55
add gateway=VPN-56 routing-mark=VPN-56
add gateway=VPN-57 routing-mark=VPN-57
add gateway=VPN-58 routing-mark=VPN-58
add gateway=VPN-59 routing-mark=VPN-59
add gateway=VPN-60 routing-mark=VPN-60
add gateway=VPN-61 routing-mark=VPN-61
