# Generated on: 2025-02-04 09:18:02
# Generated by: krystallix

/ip route
add gateway=VPN-1 routing-table=VPN-1
add gateway=VPN-2 routing-table=VPN-2
add gateway=VPN-3 routing-table=VPN-3
add gateway=VPN-4 routing-table=VPN-4
add gateway=VPN-5 routing-table=VPN-5
add gateway=VPN-6 routing-table=VPN-6
add gateway=VPN-7 routing-table=VPN-7
add gateway=VPN-8 routing-table=VPN-8
add gateway=VPN-9 routing-table=VPN-9
add gateway=VPN-10 routing-table=VPN-10
add gateway=VPN-11 routing-table=VPN-11
add gateway=VPN-12 routing-table=VPN-12
add gateway=VPN-13 routing-table=VPN-13
add gateway=VPN-14 routing-table=VPN-14
add gateway=VPN-15 routing-table=VPN-15
add gateway=VPN-16 routing-table=VPN-16
add gateway=VPN-17 routing-table=VPN-17
add gateway=VPN-18 routing-table=VPN-18
add gateway=VPN-19 routing-table=VPN-19
add gateway=VPN-20 routing-table=VPN-20
add gateway=VPN-21 routing-table=VPN-21
add gateway=VPN-22 routing-table=VPN-22
add gateway=VPN-23 routing-table=VPN-23
add gateway=VPN-24 routing-table=VPN-24
add gateway=VPN-25 routing-table=VPN-25
add gateway=VPN-26 routing-table=VPN-26
add gateway=VPN-27 routing-table=VPN-27
add gateway=VPN-28 routing-table=VPN-28
add gateway=VPN-29 routing-table=VPN-29
add gateway=VPN-30 routing-table=VPN-30
add gateway=VPN-31 routing-table=VPN-31
add gateway=VPN-32 routing-table=VPN-32
add gateway=VPN-33 routing-table=VPN-33
add gateway=VPN-34 routing-table=VPN-34
add gateway=VPN-35 routing-table=VPN-35
add gateway=VPN-36 routing-table=VPN-36
add gateway=VPN-37 routing-table=VPN-37
add gateway=VPN-38 routing-table=VPN-38
add gateway=VPN-39 routing-table=VPN-39
add gateway=VPN-40 routing-table=VPN-40
add gateway=VPN-41 routing-table=VPN-41
add gateway=VPN-42 routing-table=VPN-42
add gateway=VPN-43 routing-table=VPN-43
add gateway=VPN-44 routing-table=VPN-44
add gateway=VPN-45 routing-table=VPN-45
add gateway=VPN-46 routing-table=VPN-46
add gateway=VPN-47 routing-table=VPN-47
add gateway=VPN-48 routing-table=VPN-48
add gateway=VPN-49 routing-table=VPN-49
add gateway=VPN-50 routing-table=VPN-50
add gateway=VPN-51 routing-table=VPN-51
add gateway=VPN-52 routing-table=VPN-52
add gateway=VPN-53 routing-table=VPN-53
add gateway=VPN-54 routing-table=VPN-54
add gateway=VPN-55 routing-table=VPN-55
add gateway=VPN-56 routing-table=VPN-56
add gateway=VPN-57 routing-table=VPN-57
add gateway=VPN-58 routing-table=VPN-58
add gateway=VPN-59 routing-table=VPN-59
add gateway=VPN-60 routing-table=VPN-60
add gateway=VPN-61 routing-table=VPN-61
